structure(list(x = structure(c(23082.2910373763, 8078.91824046921, 
6.13560826607796, 4.60170619955847, 2.30085309977923, 3.83475516629872, 
8.43646136585719, 4.60170619955847, 3.83475516629872, 2.30085309977923, 
19.1737758314936, 2619.90472961529, 71.3264460931562, 781.52310289168, 
23.0085309977923, 1608.29631674568, 16689.6214347653, 68658.9903994788, 
202126.110060439, 41.4153557960262, 3932.92489855597, 8.43646136585719, 
26561.0481838515, 582.115834244146, 311.382119503456, 894.264904780862, 
848.247842785277, 14246.1154427998, 304.479560204119, 3270.27920581955, 
11084.7432837031, 1267.0031069451, 548.369988780717, 1975.6658616771, 
586.717540443704, 332.089797401469, 285.305784372625, 196.339464514495, 
3537.9451164272, 29074.3467198437, 261.530302341573, 1595.25814918027, 
3587.02998255582, 5.36865723281821, 463.238424088886, 444.064648257392, 
831.374920053563, 1937.31831001411, 176.398737649741, 10119.1519328291, 
1095.20607549492, 2655.9514281785, 898.099659947161, 218.581044479027, 
937.981113676668, 12.2712165321559, 877.391982049148, 1355.96942680323, 
653.442280337302, 139.585088053273, 901.1674640802, 19.9407268647534, 
1836.08077362383, 322.886385002352, 13034.2584073014, 3530.38827036472, 
712.568965560452, 265.553651761659, 29.505961306851, 61.9625187443871, 
1.47529806534255, 4.42589419602765, 2.9505961306851, 8.8517883920553, 
16.2282787187681, 4.42589419602765, 1.47529806534255, 1.47529806534255, 
7.37649032671275, 7.37649032671275, 76.7154993978126, 545.860284176744, 
53.1107303523318, 4614.7323483915, 35808.4346419944, 67.8637110057573, 
73837.1928723293, 7.37649032671275, 6801.12408122916, 17.7035767841106, 
59559.2581959441, 628.476975835927, 342.269151159472, 4712.10202070411, 
2227.70007866725, 40510.2095762411, 865.999964356077, 7023.89408909588, 
29258.1112318735, 4366.88227341395, 1793.96244745654, 3618.90615428528, 
1755.60469775763, 1056.31341478527, 739.124330736618, 1240.72567295308, 
5219.60455518194, 70854.1401842067, 454.391804125506, 2416.5382310311, 
727.321946213877, 10.3270864573979, 1072.54169350403, 566.514457091539, 
1686.26568868654, 6634.41539984545, 112.122652966034, 25993.2766132704, 
1969.5229172323, 5747.76126257458, 1706.91986160133, 694.865388776341, 
1746.75290936558, 17.7035767841106, 2115.57742570122, 3459.57396322828, 
2283.76140515027, 280.306632415085, 429.311737014682, 60.4872206790446, 
5417.29449593785, 610.773399051816), .Dim = c(68L, 25L), .Dimnames = list(
    c("POS_A(128)", "POS_B(32)", "POS_C(8)", "POS_D(2)", "POS_E(0.5)", 
    "POS_F(0.125)", "NEG_A(0)", "NEG_B(0)", "NEG_C(0)", "NEG_D(0)", 
    "NEG_E(0)", "NEG_F(0)", "NEG_G(0)", "NEG_H(0)", "Ahrr", "Aldh3a1", 
    "Bbs2", "Ccbl1", "Cmkor1", "Col18a1", "Cyb5", "Cyp1a1", "Cyp1a2", 
    "Cyp1b1", "Cyp2a1", "Cyp2s1", "Eef1a1", "Eml4_predicted", 
    "Exoc3", "Fdft1", "Fmo1", "Gapdh", "Gfer", "Ghr", "Glud1", 
    "Hagh", "Hprt1", "Hsd17b12", "Ivns1abp_predicted", "Lasp1", 
    "LOC308846", "LOC368066", "Mawbp", "Mug1", "Neu1", "Nfe2l2", 
    "Nqo1", "Nrbp2", "Nudt4", "Pde2a", "Perp_predicted", "Pgk1", 
    "Pmm1", "Ppia", "Psmb4", "RGD1305831_predicted", "RGD1311835", 
    "RGD1559716_predicted", "Rpl13A", "Scn4b", "Sdc1", "Sdha", 
    "Slco1a1", "Srxn1", "Tiparp", "Tpm1", "Ugt1a1", "Zfp422"), 
    c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", "HW6A.b", 
    "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", "WW48B.a", 
    "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
    "LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
    "WW44.a", "HW4D12.B"))), sampleContent.norm.factor = structure(c(2.32754775006315, 
2.23784659411911, 2.9960024316797, 1.62542369761306, 1.86448330319947, 
1.59357685091535, 0.619971680670302, 0.682044173378499, 1.51601017272893, 
1.73374272378825, 1.11484401797081, 1.55204511498462, 1.17785884007303, 
3.11074276319652, 2.06019949057961, 0.679581379165484, 0.678508676016925, 
1.00552421803826, 0.453478646515982, 0.609144632737506, 0.633038366234965, 
0.523474229083323, 0.806720659640601, 0.766951033259744, 1.47529806534255
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B")), rna.content = structure(c(182094L, 189393L, 
141466L, 260752L, 227319L, 265963L, 683632L, 621415L, 279571L, 
244461L, 380172L, 273080L, 359833L, 136248L, 205724L, 623667L, 
624653L, 421504L, 934625L, 695783L, 669521L, 809653L, 525377L, 
552620L, 287286L), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", 
"HW5D.b", "HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", 
"WW47A.b", "WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", 
"LE4D53.a", "LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", 
"WW43.b", "WW44.a", "HW4D12.B"))), .Names = c("x", "sampleContent.norm.factor", 
"rna.content"))
