structure(list(x = structure(c(12216.4419440727, 4275.81627386067, 
11.326302031204, 2.05932764203709, 2.05932764203709, 2.05932764203709, 
5.14831910509273, 77.2247865763909, 45.305208124816, 230.644695908154, 
38.0975613776862, 2264.23074241978, 20751.8446488078, 6775.18794230203, 
66611.0119093318, 9.26697438916691, 4670.55509214012, 10.2966382101855, 
38304.5238057109, 432.458804827789, 244.030325581395, 2062.41663350015, 
1530.08043803356, 19896.1940135414, 433.488468648808, 4869.2802095967, 
18374.350886076, 2231.28150014719, 729.00198528113, 1936.79764733588, 
1064.67239093318, 431.429141006771, 443.785106858993, 583.819386517515, 
4035.25251457168, 34748.0649679129, 266.682929643803, 1414.75809007948, 
424.221494259641, 6.17798292611127, 1057.46474418605, 356.263682072417, 
1088.3546588166, 3239.32238092434, 83.4027695025022, 16709.384487489, 
1420.93607300559, 3338.17010774213, 890.659205181042, 376.856958492788, 
912.282145422432, 15.4449573152782, 1374.60120105976, 1924.44168148366, 
1059.52407182808, 84.4324333235208, 1331.35532057698, 23.6822678834266, 
2387.79040094201, 226.52604062408, 12987.4670094299, 3465.33183707008, 
687.72877098251, 234.033074304496, 31.4781328011895, 82.8011754118245, 
6.15876511327621, 6.15876511327621, 3.42153617404234, 4.1058434088508, 
8.89599405251008, 4.1058434088508, 2.73722893923387, 2.0529217044254, 
28.0565966271472, 3961.45458230622, 85.5384043510584, 795.165006847439, 
39.6898196188911, 2030.33956567672, 20818.679004578, 74705.8208240404, 
216000.894360058, 50.6387353758266, 4166.06244551395, 11.6332229917439, 
31627.3117783777, 691.83461439136, 414.005877059123, 1974.91067965724, 
1161.95368470478, 17625.0171397269, 444.115395390695, 4186.5916625582, 
11012.5563297727, 1837.36492546073, 624.088198145322, 1833.94338928669, 
563.869161482177, 512.546118871542, 404.425575771804, 299.0422616113, 
4909.90440975075, 27480.4099354384, 390.739431075635, 2291.06062213875, 
2863.14147043863, 10.264608522127, 383.89635872755, 504.33443205384, 
850.593892866925, 2323.90736940956, 143.704519309778, 13425.4236397073, 
1350.82248151191, 3396.21680635442, 1108.57772038972, 273.038586688578, 
990.876876002661, 21.2135242790625, 794.480699612631, 1605.38477286066, 
839.644977109989, 229.927230895645, 669.93678287749, 47.9015064365927, 
2503.19586492937, 498.175666940564, 13228.02833669, 3328.25243822128, 
611.642561299191, 202.389951727886, 37.4589137175921, 81.0677983440427, 
6.14997090885841, 3.91361785109172, 2.79544132220837, 4.47270611553339, 
16.7726479332502, 5.59088264441674, 1.67726479332502, 6.14997090885841, 
28.5135014865254, 6340.62000703302, 69.3269447907676, 664.75594642115, 
32.4271193376171, 1465.37034110163, 14783.9709766312, 59478.045924363, 
146679.042529331, 37.4589137175921, 3140.95786963332, 19.5680892554586, 
22938.273313513, 565.238235350532, 317.003045938429, 1385.42071928647, 
763.714569227326, 13162.6150097503, 313.648516351779, 2974.90865509415, 
8544.5459454621, 1364.73445350213, 479.138642626514, 1470.96122374604, 
465.720524279914, 333.216605607238, 287.930456187462, 187.294568587961, 
3569.77856846009, 25077.9041015313, 286.812279658579, 2463.34289313001, 
3735.82778299926, 8.94541223106678, 235.935247594386, 303.025839327387, 
682.087682618842, 1654.90126274735, 124.117594706052, 9517.35952559061, 
1131.59464722995, 2506.39268949202, 871.059516000128, 214.130805281161, 
728.492008567501, 16.2135596688085, 736.878332534126, 1302.11656788466, 
554.61555832614, 229.226188421086, 817.946130878169, 30.7498545442921, 
2041.79034174099, 290.166809245229, 12300.4882074219, 4154.34811377455, 
641.668949612132, 294.556603536236, 26.8889845551751, 70.889141100007, 
3.66667971206933, 1.22222657068978, 2.44445314137955, 2.44445314137955, 
3.66667971206933, 3.66667971206933, 3.66667971206933, 1.22222657068978, 
17.1111719896569, 2767.12095604165, 58.6668753931092, 534.113011391432, 
35.4445705500035, 1252.78223495702, 18895.6227828639, 42614.1516136697, 
128041.677772032, 31.7778908379342, 3400.23431965896, 12.2222657068978, 
34100.1213222447, 1355.44926689496, 322.667814662101, 1467.89411139842, 
870.22531833112, 17736.95199385, 521.890745684534, 4464.79366272975, 
13620.4929037669, 1670.78372213292, 657.557895031099, 2173.11884268642, 
1367.67153260186, 251.778673562094, 491.33508141729, 193.111798168985, 
4417.12682647285, 15584.6110028653, 259.112032986232, 3509.01248445035, 
2313.67489831575, 13.4444922775875, 882.447584038018, 463.223870291425, 
1013.22582710182, 2767.12095604165, 220.00078272416, 17823.730080369, 
1291.89348521909, 3698.45760290726, 853.114146341463, 237.111954713816, 
982.67016283458, 13.4444922775875, 606.224379062129, 1403.11610315186, 
718.669223565588, 315.334455237962, 1371.33821231393, 26.8889845551751, 
1597.45012789154, 389.890276050038, 12905.703990303, 3510.48715636364, 
685.774513939394, 270.282072727273, 40.2773284848485, 76.3149381818182, 
5.29964848484848, 2.11985939393939, 4.23971878787879, 10.599296969697, 
9.53936727272727, 8.47943757575758, 2.11985939393939, 5.29964848484848, 
21.1985939393939, 1050.39032969697, 69.95536, 494.987168484848, 
39.2173987878788, 1087.48786909091, 17849.2160969697, 28187.7703612121, 
86267.6780363636, 31.7978909090909, 3139.51176242424, 7.41950787878788, 
30920.26912, 971.955532121212, 219.405447272727, 997.393844848485, 
974.075391515152, 13891.4386084848, 434.571175757576, 3174.48944242424, 
11609.4099709091, 1924.83232969697, 714.392615757576, 1571.87574060606, 
898.820383030303, 297.840244848485, 401.713355151515, 626.418450909091, 
3556.06413333333, 10276.0184121212, 201.386642424242, 3244.44480242424, 
1359.88980121212, 16.9588751515152, 774.808608484848, 386.874339393939, 
830.984882424242, 2164.37644121212, 178.068189090909, 14575.0932630303, 
1342.93092606061, 3361.03706909091, 671.995427878788, 206.686290909091, 
1341.87099636364, 7.41950787878788, 566.002458181818, 1209.37978424242, 
533.144637575758, 273.461861818182, 2331.84533333333, 33.9177503030303, 
1500.86045090909, 290.420736969697, 12909.5265530405, 3529.92662831335, 
665.740024732512, 286.794784665842, 24.4480800043013, 72.4039292435077, 
6.58217538577343, 1.88062153879241, 2.82093230818861, 7.52248615516963, 
8.46279692456584, 8.46279692456584, 2.82093230818861, 8.46279692456584, 
27.2690123124899, 2155.1922834561, 49.8364707779988, 617.784175493306, 
70.5233077047153, 1685.97720952739, 17578.1695230926, 43572.1204322813, 
133620.040952739, 53.5977138555836, 3654.04764987365, 13.1643507715469, 
34509.4052368407, 1392.60024947578, 321.586283133502, 1358.74906177751, 
753.188926286359, 21633.7298714985, 459.811966234744, 4587.77624388408, 
13123.9174084628, 1828.90444647562, 801.144775525566, 2426.00178504221, 
1068.19303403409, 340.392498521426, 468.27476315931, 152.330344642185, 
3654.04764987365, 23236.959733319, 311.242864670144, 3633.36081294693, 
1685.97720952739, 13.1643507715469, 737.203643206624, 397.751455454594, 
977.923200172052, 3222.44500672079, 236.018003118447, 15878.0876520243, 
1371.91341254906, 2939.41146513253, 1039.9837109522, 280.212609280069, 
1461.2429356417, 13.1643507715469, 1030.58060325824, 1862.75563417388, 
955.355741706543, 190.883086187429, 1484.75070487661, 40.4333630840368, 
2086.54959729018, 414.677049303726, 12753.8860685934, 3695.95005032948, 
692.366778394645, 268.598383230426, 37.2045057852955, 40.8342136667877, 
3.62970788149224, 0, 4.5371348518653, 3.62970788149224, 11.7965506148498, 
4.5371348518653, 1.81485394074612, 7.25941576298449, 7.25941576298449, 
2718.65120323769, 39.9267866964147, 495.455125823691, 44.46392154828, 
939.186914336118, 15021.5460675556, 28057.641923935, 84384.356255902, 
21.7782472889535, 2512.665280963, 4.5371348518653, 25182.9132817932, 
852.981352150677, 224.134461682146, 658.791980490842, 875.667026410004, 
14273.8262439682, 366.600496030717, 3228.62516058735, 10200.3865739636, 
1817.57622165724, 674.218238987184, 1833.00248015358, 725.034149328076, 
186.929955896851, 354.803945415867, 185.115101956104, 2911.93314792715, 
14245.6960078867, 209.615630156177, 3489.96412805479, 1131.56143205521, 
9.98169667410367, 649.717710787112, 259.524113526695, 681.477654750169, 
2599.77827011882, 148.818023141182, 13380.9181051212, 1229.5635448555, 
2701.4100908006, 669.681104135319, 134.299191615213, 1088.0049374773, 
14.518831525969, 575.30869921652, 1162.41394904789, 713.237598713226, 
211.430484096923, 1811.22423286463, 28.1302360815649, 1620.66456908629, 
233.208731385877, 12987.2915410317, 3563.75555537446, 644.198164778747, 
214.495185396463, 40.6186895933502, 38.4808638252791, 4.98826012549914, 
2.13782576807106, 2.85043435742808, 2.13782576807106, 6.41347730421319, 
2.85043435742808, 0, 1.42521717871404, 14.2521717871404, 64.8473816314889, 
48.4573840762774, 224.471705647462, 48.4573840762774, 1579.85324260451, 
21807.2480515035, 458.919931545921, 45691.7501409828, 54.1582527911336, 
5159.28618694483, 12.8269546084264, 41227.2573286611, 312.122562138375, 
213.069968217749, 2445.67267867329, 933.517252057697, 18164.3929427105, 
577.212957379187, 3714.11596772879, 14348.3739467036, 2603.1591769212, 
940.643337951267, 1704.55974574199, 869.382479015565, 553.696873930405, 
514.503401515769, 1139.46113438188, 3108.39866677532, 44856.5728742564, 
255.82648357917, 1410.9650069269, 665.576422459457, 11.4017374297123, 
575.075131611116, 245.137354738815, 906.43812566213, 3602.9490277891, 
106.891288403553, 19986.5331056964, 1772.97017032027, 4247.8598011572, 
929.241600521555, 222.33387987939, 1734.48930649499, 17.8152147339255, 
1090.29114171624, 1751.59191263956, 1006.20332817211, 141.809109282047, 
224.471705647462, 34.205212289137, 1710.26061445685, 379.107769537935, 
12795.8618022329, 3605.15561403509, 739.161499202552, 269.631238702818, 
39.514922913344, 39.514922913344, 0, 0, 4.64881446039341, 4.64881446039341, 
4.64881446039341, 6.97322169059011, 2.3244072301967, 6.97322169059011, 
2.3244072301967, 216.169872408293, 37.1905156831473, 295.199718234981, 
55.7857735247209, 2205.86246145667, 23234.7746730462, 983.224258373206, 
58100.8831259968, 67.4078096757044, 5725.01500797448, 25.5684795321637, 
48494.1080435938, 446.286188197767, 290.550903774588, 3177.46468367889, 
1076.20054758107, 19055.4904731526, 555.533328017012, 4618.59716640085, 
17249.4260552897, 3017.08058479532, 1069.22732589048, 1824.65967570441, 
992.521887293993, 743.810313662945, 532.289255715045, 1057.6052897395, 
3591.20917065391, 71952.025810739, 283.577682083998, 1220.31379585327, 
1094.79580542265, 6.97322169059011, 790.298458266879, 292.875311004785, 
1013.44155236576, 3521.47695374801, 123.193583200425, 19729.5685699096, 
1852.55256246677, 3935.22144072302, 1255.17990430622, 316.119383306752, 
1824.65967570441, 13.9464433811802, 1641.03150451887, 2173.32076023392, 
1352.80500797448, 146.437655502392, 253.360388091441, 46.4881446039341, 
2749.7737533227, 364.931935140883, 12792.35062818, 3724.50687475538, 
645.136270058708, 225.027637964775, 50.4814853228963, 51.3371037181996, 
3.42247358121331, 1.71123679060665, 5.13371037181996, 2.56685518590998, 
7.70056555772994, 1.71123679060665, 0, 5.98932876712329, 6.84494716242661, 
81.2837475538161, 34.2247358121331, 264.386084148728, 33.3691174168297, 
1438.29452250489, 13110.6406712329, 386.739514677104, 32273.9258708415, 
22.2460782778865, 4052.20872015656, 22.2460782778865, 28960.1158258317, 
205.348414872798, 182.246718199609, 1560.64795303327, 759.789135029354, 
12621.2269491194, 308.878240704501, 2480.43772798434, 10248.5971389432, 
1660.75530528376, 533.905878669276, 1069.52299412916, 591.232311154599, 
424.38672407045, 270.375412915851, 280.642833659491, 2401.72083561644, 
32022.3740626223, 184.813573385519, 1008.77408806262, 1118.29324266145, 
5.98932876712329, 577.542416829746, 173.690534246575, 531.339023483366, 
1990.16838747554, 47.9146301369863, 10342.7151624266, 1233.8017260274, 
2607.06925048924, 699.040228962818, 156.578166340509, 909.522354207436, 
11.1230391389432, 1446.85070645793, 1292.83939530333, 715.296978473581, 
82.9949843444227, 145.455127201566, 24.8129334637965, 2120.22238356164, 
285.776544031311, 12483.3785804962, 4017.60041802911, 623.440087196256, 
260.140468038725, 51.5795755594024, 52.700870680259, 7.84906584599602, 
19.0620170545618, 11.2129512085657, 13.4555414502789, 15.698131691992, 
12.3342463294223, 4.4851804834263, 6.72777072513945, 16.8194268128486, 
183.892399820478, 103.159151118805, 458.609704430339, 165.951677886773, 
4791.29405142014, 41080.8893428223, 947.494377123806, 93834.4608937616, 
169.315563249343, 13014.8724677823, 53.8221658011156, 90633.1633237161, 
1102.23310380201, 549.434609219722, 5079.46689748028, 3663.27115983843, 
46450.7716766045, 778.178813874463, 12595.5080925819, 45291.3525216388, 
5131.04647303969, 1655.0315983843, 3906.59220106431, 2391.72249278707, 
1501.41416682695, 874.610194268128, 2058.69784189267, 8032.9582458165, 
229335.127183433, 503.461509264602, 2891.82011668911, 1114.56735013144, 
19.0620170545618, 1797.43607873309, 764.723272424184, 2430.96782201705, 
6466.50896197987, 154.738726678207, 34662.5960710393, 3315.66967237289, 
7456.61255369622, 2351.35586843624, 873.488899147272, 2044.12100532154, 
42.6092145925498, 2986.00890684106, 4625.34237353337, 2543.09733410271, 
310.598748477271, 722.114057831634, 67.2777072513945, 4555.82207604026, 
763.601977303328, 12784.9945551456, 3717.9022304223, 598.736424764248, 
259.034171791718, 44.8156006560066, 83.3570172201722, 4.48156006560066, 
7.17049610496105, 2.68893603936039, 0.896312013120131, 12.5483681836818, 
2.68893603936039, 1.79262402624026, 3.58524805248052, 11.6520561705617, 
158.647226322263, 69.9123370233702, 354.043245182452, 69.9123370233702, 
2173.55663181632, 30660.1450328003, 29962.8142865929, 249290.363897089, 
450.844942599426, 7683.18657646577, 27.7856724067241, 41743.9393870439, 
648.033585485855, 286.819844198442, 3159.49984624846, 1853.57324313243, 
26117.6357503075, 314.605516605166, 5804.51659696597, 20654.6140303403, 
2339.37435424354, 817.43655596556, 1578.40545510455, 881.971020910209, 
697.330746207462, 386.310477654777, 813.851307913079, 3976.93640221402, 
86633.9339401394, 267.997291922919, 1976.36798892989, 1539.86403854039, 
8.96312013120131, 618.455289052891, 392.584661746617, 1201.05809758098, 
3432.8750102501, 57.3639688396884, 14551.6255330053, 1438.58078105781, 
3731.34691061911, 1220.77696186962, 422.162958179582, 1023.58831898319, 
17.0299282492825, 1404.52092455925, 2406.59775522755, 1017.31413489135, 
148.787794177942, 290.405092250923, 33.1635444854449, 2709.55121566216, 
351.354309143091, 13051.081910606, 3470.69511470609, 651.212646258978, 
223.168378774144, 45.1214754898543, 47.5604741649815, 5.48774701903633, 
6.70724635659996, 5.48774701903633, 3.65849801269089, 14.6339920507635, 
7.92674569416359, 1.21949933756363, 6.09749668781814, 7.92674569416359, 
354.264557562234, 46.9507244961997, 253.046112544453, 57.3164688654905, 
2197.53780628966, 14333.3854640541, 701.821868767868, 35080.1179443553, 
92.6819496548358, 5889.57205076355, 14.0242423819817, 35564.2591813681, 
339.630565511471, 196.949143016526, 2215.22054668433, 1281.69380377937, 
17777.8613430026, 276.216599958162, 4301.17416358692, 16005.3190558538, 
1899.97996792413, 608.530169444251, 933.526742904958, 1031.69643957883, 
576.213436998815, 331.094070148525, 430.483266159961, 2643.87456383795, 
81140.6079241336, 253.046112544453, 917.063501847849, 412.800525765288, 
6.70724635659996, 521.335966808451, 265.850855588871, 846.332540269158, 
2108.51435464751, 54.8774701903633, 12130.9696604142, 1253.64531901541, 
2833.50671082909, 972.550721706994, 298.167588034307, 978.03846872603, 
23.7802370824908, 1246.93807265881, 1832.90750435813, 988.404213095321, 
103.047694024127, 231.704874137089, 48.1702238337633, 1830.46850568301, 
270.119103270344, 12623.9086451409, 3847.65552389997, 604.829303577081, 
240.824482431149, 34.6012187401076, 137.020826210826, 6.92024374802153, 
5.53619499841722, 8.30429249762583, 6.92024374802153, 12.4564387464387, 
2.76809749920861, 2.76809749920861, 0, 52.5938524849636, 11405.9457454891, 
179.92633744856, 1601.34440329218, 37.3693162393162, 3047.67534662868, 
47993.2744412789, 195200.699449193, 759433.085102881, 173.006093700538, 
10012.2086546375, 30.4490724912947, 64510.5122190567, 1446.3309433365, 
937.001003482115, 4959.04666983223, 1125.2316334283, 33697.434906616, 
492.721354859133, 7595.65953782843, 22465.8793035771, 3640.04821145932, 
1285.7812883824, 6470.42790440013, 1479.548113327, 696.176521050966, 
617.28574232352, 77.5067299778411, 7356.21910414688, 40246.7535897436, 
968.834124723014, 3970.83586261475, 5793.62806584362, 17.992633744856, 
564.691889838557, 737.697983539095, 2132.81912314023, 3208.22500158278, 
521.786378600823, 22766.2178822412, 2603.3956980057, 5869.75074707186, 
2264.30375435264, 328.01955365622, 1800.6474232352, 16.6085849952517, 
2316.89760683761, 2840.06803418803, 1198.58621715733, 350.164333649889, 
1053.26109844888, 102.419607470719, 3134.87041785375, 737.697983539095, 
12840.3846812177, 3559.79763067203, 710.703865594486, 258.666071223435, 
37.6698161975876, 81.6179350947731, 6.27830269959793, 5.02264215967835, 
1.25566053991959, 1.25566053991959, 10.0452843193567, 5.02264215967835, 
1.25566053991959, 7.53396323951752, 36.414155657668, 6336.06308443423, 
131.844356691557, 1544.46246410109, 38.9254767375072, 2277.76821941413, 
35899.334836301, 133521.919172889, 478225.850591614, 184.582099368179, 
8632.66621194716, 10.0452843193567, 49080.0035238369, 1205.4341183228, 
715.726507754164, 4183.86091901206, 840.036901206203, 33755.9222946582, 
393.021748994831, 5601.50166858128, 16596.0653561172, 3222.02494543366, 
1077.35674325101, 3871.20144457208, 1177.80958644457, 666.7557466973, 
506.031197587593, 97.9415221137277, 6078.65267375072, 22261.6057122343, 
626.574609419874, 3142.91833141872, 5956.85360137852, 6.27830269959793, 
526.121766226307, 607.73970132108, 1899.81439689833, 3083.9022860425, 
416.879299253303, 19437.6251579552, 2424.68050258472, 4579.39398908673, 
1614.77945433659, 268.711355542791, 2022.86912981045, 20.0905686387134, 
1607.24549109707, 2518.85504307869, 719.493489373923, 288.801924181505, 
1658.72757323377, 75.3396323951752, 1441.49829982769, 551.234977024698, 
12703.0619864589, 3736.19470189969, 709.302194176034, 239.11646092158, 
26.4407625057517, 74.7238940379938, 11.4959836981529, 2.29919673963058, 
5.74799184907645, 4.59839347926116, 12.6455820679682, 5.74799184907645, 
1.14959836981529, 4.59839347926116, 22.9919673963058, 10654.4776914481, 
121.857427200421, 995.552188260041, 44.8343364227963, 2268.15758364557, 
28465.2052349964, 105597.507857753, 440395.04109906, 119.55823046079, 
6352.68059159929, 18.3935739170446, 36633.101652534, 1023.14254913561, 
611.586332741734, 3290.15053441136, 1213.97587852495, 21658.4332873201, 
257.510034838625, 5166.29507394991, 13303.1523355025, 2446.34533096694, 
780.577293104582, 3002.75094195754, 743.790145270492, 500.075290869651, 
394.312240846644, 127.605419049497, 6674.56813514757, 32099.0856819825, 
566.751996318938, 3022.2941142444, 4692.66054558601, 10.3463853283376, 
380.517060408861, 531.114446854664, 1185.23591927956, 2170.44172221127, 
263.258026687701, 14504.4826319595, 1450.7931427069, 3790.22582528101, 
1455.39153618616, 197.73091960823, 1070.27608229803, 13.7951804377835, 
1361.1244698613, 1707.15357917571, 801.270063761257, 188.534132649707, 
2367.02304344968, 42.5351396831657, 2486.58127391047, 437.996978899625, 
12906.0449261559, 3577.04708662367, 686.312305744771, 192.92650069323, 
36.8985110615468, 89.6106697208994, 4.21697269274821, 6.32545903912231, 
1.05424317318705, 10.5424317318705, 13.7051612514317, 3.16272951956115, 
2.1084863463741, 1.05424317318705, 29.5188088492374, 9622.07744167822, 
117.020992223763, 998.368285008138, 39.0069974079209, 2547.05150641992, 
34585.5015395744, 119191.678917355, 471153.925015372, 109.641290011453, 
8477.16935559708, 17.9221339441799, 46850.5666164326, 928.788235577793, 
547.15220688408, 3387.28331545, 1526.54411477485, 26345.5368979444, 
299.405061185123, 6701.82385195009, 13557.5672071855, 3389.39180179637, 
1148.0708156007, 3360.92723612032, 924.571262885044, 564.020097655073, 
470.192455241425, 452.270321297245, 8254.72404605461, 33588.1874977395, 
613.569526794864, 3824.79423232262, 4553.27626499488, 18.9763771173669, 
481.789130146483, 595.647392850684, 1770.07428778106, 3074.17309301344, 
308.893249743806, 18146.6877400687, 2101.10664416179, 4483.69621556453, 
1606.66659593707, 214.011364156971, 1700.49423835071, 18.9763771173669, 
1638.29389113268, 2289.81617216228, 872.913347398879, 205.577418771475, 
2050.50297184882, 40.061240581108, 3292.40142986316, 482.84337331967, 
12956.1164360685, 3500.70496991183, 700.793653962775, 213.746143583524, 
45.6861986285394, 71.7925978448477, 8.15824975509633, 1.63164995101927, 
0, 8.97407473060596, 7.3424247795867, 3.26329990203853, 0, 4.07912487754816, 
17.1323244857023, 3455.01877128329, 54.6602733591454, 891.696698232029, 
35.0804739469142, 1681.41527452535, 18219.8191780566, 74674.9074833232, 
200868.346345104, 59.5552232122032, 4618.38518636003, 16.3164995101927, 
27042.9662881933, 567.814182954705, 373.647838783412, 1168.26136492979, 
1116.04856649718, 16130.4914157765, 361.410464150767, 3245.35175257732, 
8454.39422120632, 1337.9529598358, 597.999707048561, 1944.11091663946, 
418.518212436442, 382.621913514018, 289.61786630592, 178.66566963661, 
4670.59798479265, 19679.3300592434, 321.435040350795, 2298.99478098615, 
4544.14511358865, 5.71077482856743, 342.646489714046, 403.833362877268, 
880.275148574894, 2183.96345943929, 168.875769930494, 11236.3573876942, 
1438.29943182348, 3178.45410458553, 1024.6761692401, 168.875769930494, 
933.30377198302, 13.8690245836638, 944.725321640155, 1358.34858422354, 
649.396680505668, 137.874420861128, 1159.28729019919, 28.5538741428371, 
2210.88568363111, 430.755587069086, 12891.8655345115, 3628.4485268551, 
641.3212296356, 219.478850958494, 40.2713487997237, 67.4545092395372, 
8.05426975994474, 6.04070231995855, 3.02035115997928, 5.03391859996546, 
