structure(list(x = structure(c(12639.3187942848, 4423.82530351542, 
11.0035102191359, 6.00191466498319, 5.00159555415266, 3.0009573324916, 
25.0079777707633, 3417.0900825971, 93.0296773072395, 1019.32517393631, 
30.009573324916, 2097.66917541163, 21767.9441707832, 89550.5674397709, 
263629.100063833, 54.0172319848488, 5129.63640033897, 11.0035102191359, 
34643.051446283, 759.242205120374, 406.129558997196, 1166.3720832284, 
1106.35293657857, 18580.9274836771, 397.126686999721, 4265.36068858139, 
14457.6121088337, 1652.52717109204, 715.228164243831, 2576.82202949945, 
765.244119785357, 433.138174989621, 372.118709228958, 256.081692372616, 
4614.47205826125, 37921.0971724747, 341.108816793212, 2080.66375052751, 
4678.4924813544, 7.00223377581373, 604.192742941642, 579.184765170878, 
1084.3459161403, 2526.80607395793, 230.073395491022, 13198.210348298, 
1428.455690266, 3464.10508080613, 1171.37367878255, 285.090946586702, 
1223.39027254574, 16.0051057732885, 1144.36506279013, 1768.56418794838, 
852.271882427614, 182.058078171157, 1175.37495522588, 26.0082968815938, 
2394.76395132829, 421.134345659654, 13204.428367646, 3576.47957937485, 
721.87197527708, 269.020611904502, 29.8911791005002, 62.7714761110504, 
1.49455895502501, 4.48367686507503, 2.98911791005002, 8.96735373015006, 
16.4401485052751, 4.48367686507503, 1.49455895502501, 1.49455895502501, 
7.47279477512505, 7.47279477512505, 77.7170656613005, 552.986813359253, 
53.8041223809003, 4674.98041131823, 36275.934956367, 68.7497119311504, 
74801.1811400467, 7.47279477512505, 6889.91678266529, 17.9347074603001, 
60336.8395733147, 636.682114840654, 346.737677565802, 4773.62130234988, 
2256.78402208776, 41039.0943460317, 877.30610659968, 7115.59518487407, 
29640.093196056, 4423.89450687403, 1817.38368931041, 3666.15311667635, 
1778.52515647976, 1070.10421179791, 748.77403646753, 1256.92408117603, 
5287.74958287848, 71779.1829329861, 460.324158147703, 2448.08756833097, 
736.81756482733, 10.4619126851751, 1086.54436030318, 573.910638729604, 
1708.28088559359, 6721.03162074747, 113.586480581901, 26332.6342285856, 
1995.23620495839, 5822.80168877744, 1729.20471096394, 703.937267816779, 
1769.55780274961, 17.9347074603001, 2143.19754150586, 3504.74074953365, 
2313.57726237871, 283.966201454752, 434.916655912278, 61.2769171560254, 
5488.02048285183, 618.747407380354), .Dim = c(68L, 25L), .Dimnames = list(
    c("POS_A(128)", "POS_B(32)", "POS_C(8)", "POS_D(2)", "POS_E(0.5)", 
    "POS_F(0.125)", "NEG_A(0)", "NEG_B(0)", "NEG_C(0)", "NEG_D(0)", 
    "NEG_E(0)", "NEG_F(0)", "NEG_G(0)", "NEG_H(0)", "Ahrr", "Aldh3a1", 
    "Bbs2", "Ccbl1", "Cmkor1", "Col18a1", "Cyb5", "Cyp1a1", "Cyp1a2", 
    "Cyp1b1", "Cyp2a1", "Cyp2s1", "Eef1a1", "Eml4_predicted", 
    "Exoc3", "Fdft1", "Fmo1", "Gapdh", "Gfer", "Ghr", "Glud1", 
    "Hagh", "Hprt1", "Hsd17b12", "Ivns1abp_predicted", "Lasp1", 
    "LOC308846", "LOC368066", "Mawbp", "Mug1", "Neu1", "Nfe2l2", 
    "Nqo1", "Nrbp2", "Nudt4", "Pde2a", "Perp_predicted", "Pgk1", 
    "Pmm1", "Ppia", "Psmb4", "RGD1305831_predicted", "RGD1311835", 
    "RGD1559716_predicted", "Rpl13A", "Scn4b", "Sdc1", "Sdha", 
    "Slco1a1", "Srxn1", "Tiparp", "Tpm1", "Ugt1a1", "Zfp422"), 
    c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", "HW6A.b", 
    "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", "WW48B.a", 
    "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
    "LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
    "WW44.a", "HW4D12.B"))), pos.norm.factor = structure(c(1.27451031504334, 
1.36597268561203, 1.28367018016403, 1.35449746219621, 1.2308126826602, 
1.09284721280913, 0.673809838634016, 0.562731457378586, 1.20854533031334, 
0.99066881734825, 0.957854086098926, 0.947024977530967, 0.780129004042528, 
2.39568143820902, 0.849812019445138, 1.07541188776505, 0.828742970095857, 
0.630131704229688, 1.23833711636357, 1.17343281133764, 1.16479239122474, 
1.02634932166323, 0.781425347189134, 1.00031911083053, 1.49455895502501
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B")), pos.sample = structure(c(398.66770748668, 
371.973840193441, 395.822940594854, 375.125180849433, 412.821636163404, 
464.937915850455, 754.07938016535, 902.928206348019, 420.427842234694, 
512.891994346319, 530.462951341398, 536.528726825306, 651.310363841766, 
212.09251671053, 597.904117428473, 472.475812520925, 613.104573795278, 
806.349056960392, 410.313232763733, 433.008264774225, 436.220316422393, 
495.061568943266, 650.229874541647, 507.944015029953, 339.970600529406
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B"))), .Names = c("x", "pos.norm.factor", "pos.sample"
))
