structure(list(x = structure(c(21124.9038174932, 7393.8228446626, 
7.18861475827319, 5.3914610687049, 2.69573053435245, 4.49288422392075, 
9.88434529262564, 5.3914610687049, 4.49288422392075, 2.69573053435245, 
22.4644211196037, 3069.53850178265, 83.5676465649259, 915.649804835048, 
26.9573053435245, 1884.31564351236, 19553.9307193479, 80442.3962987666, 
236815.434558639, 48.5231496183441, 4607.90206005312, 9.88434529262564, 
31119.5132885647, 682.019825191169, 364.822198982365, 1047.74060101832, 
993.825990331269, 16691.0648918656, 356.735007379307, 3831.53166615961, 
12987.1311376653, 1484.44894758341, 642.482444020667, 2314.73395216397, 
687.411286259874, 389.083773791537, 334.270586259704, 230.035672264742, 
4145.13498498928, 34064.1496089223, 306.414704071395, 1869.03983715103, 
4202.64390305547, 6.29003791348905, 542.740414249626, 520.275993130022, 
974.057299746018, 2269.80510992476, 206.672674300354, 11855.8228900821, 
1283.16773435177, 3111.77161348751, 1052.23348524224, 256.094400763483, 
1098.95948117101, 14.3772295165464, 1027.97191043307, 1588.68386157838, 
765.587471756095, 163.540985750715, 1055.82779262138, 23.3629979643879, 
2151.19296641325, 378.300851654127, 11043.8178293112, 2991.26837187794, 
603.75370815589, 225.00138192145, 25.0001535468277, 52.5003224483382, 
1.25000767734139, 3.75002303202416, 2.50001535468277, 7.50004606404832, 
13.7500844507553, 3.75002303202416, 1.25000767734139, 1.25000767734139, 
6.25003838670693, 6.25003838670693, 65.0003992217521, 462.502840616313, 
45.0002763842899, 3910.02401472386, 30340.1863444301, 57.5003531577038, 
62561.6342432591, 6.25003838670693, 5762.53539254379, 15.0000921280966, 
50464.0599419491, 532.503270547431, 290.001781143202, 3992.52452142839, 
1887.51159278549, 34323.9608121171, 733.754506599394, 5951.28655182234, 
24790.1522570344, 3700.0227249305, 1520.00933564713, 3066.26883251842, 
1487.50913603625, 895.005496976433, 626.253846348035, 1051.25645664411, 
4422.52716243383, 60034.1187196748, 385.002364621147, 2047.51257548519, 
616.253784929304, 8.75005374138971, 908.755581427188, 480.002948099093, 
1428.75877520121, 5621.28452500422, 95.0005834779454, 22023.8852670779, 
1668.76024925075, 4870.02991092204, 1446.25888268398, 588.753616027793, 
1480.0090899722, 15.0000921280966, 1792.51100930755, 2931.26800336555, 
1935.01188452447, 237.501458694863, 363.752234106344, 51.2503147709969, 
4590.02819119757, 517.503178419334), .Dim = c(68L, 25L), .Dimnames = list(
    c("POS_A(128)", "POS_B(32)", "POS_C(8)", "POS_D(2)", "POS_E(0.5)", 
    "POS_F(0.125)", "NEG_A(0)", "NEG_B(0)", "NEG_C(0)", "NEG_D(0)", 
    "NEG_E(0)", "NEG_F(0)", "NEG_G(0)", "NEG_H(0)", "Ahrr", "Aldh3a1", 
    "Bbs2", "Ccbl1", "Cmkor1", "Col18a1", "Cyb5", "Cyp1a1", "Cyp1a2", 
    "Cyp1b1", "Cyp2a1", "Cyp2s1", "Eef1a1", "Eml4_predicted", 
    "Exoc3", "Fdft1", "Fmo1", "Gapdh", "Gfer", "Ghr", "Glud1", 
    "Hagh", "Hprt1", "Hsd17b12", "Ivns1abp_predicted", "Lasp1", 
    "LOC308846", "LOC368066", "Mawbp", "Mug1", "Neu1", "Nfe2l2", 
    "Nqo1", "Nrbp2", "Nudt4", "Pde2a", "Perp_predicted", "Pgk1", 
    "Pmm1", "Ppia", "Psmb4", "RGD1305831_predicted", "RGD1311835", 
    "RGD1559716_predicted", "Rpl13A", "Scn4b", "Sdc1", "Sdha", 
    "Slco1a1", "Srxn1", "Tiparp", "Tpm1", "Ugt1a1", "Zfp422"), 
    c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", "HW6A.b", 
    "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", "WW48B.a", 
    "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
    "LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
    "WW44.a", "HW4D12.B"))), sampleContent.norm.factor = structure(c(2.13017079938421, 
1.94371792541029, 2.6237775144335, 1.27741509934049, 1.47330096029211, 
1.25435564841975, 0.63965569937731, 0.655816553454137, 1.23099677111229, 
1.21371717574214, 0.884310362569161, 1.1884206383733, 0.868230731825166, 
2.44808310666134, 1.4790682126038, 0.582688537166226, 0.804207193471236, 
0.805119284830329, 0.717162124030263, 0.825980572762686, 0.886738814430959, 
0.686705085954412, 0.877571781231484, 0.898576844784149, 1.25000767734139
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B")), rna.content = structure(c(426.268232571811, 
467.158392613948, 346.075128982742, 710.829347639922, 616.3195207241, 
723.896881138556, 1419.55139712431, 1384.57032983857, 737.633244081644, 
748.134870196898, 1026.81612719265, 764.059552998413, 1045.83275901876, 
370.912302469968, 613.916338673169, 1558.33534351913, 1129.09229002323, 
1127.81318102565, 1266.135105723, 1099.3286908583, 1024.00405502977, 
1322.29127219522, 1034.70070614095, 1010.51362162321, 726.414851835827
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B"))), .Names = c("x", "sampleContent.norm.factor", 
"rna.content"))
